--------------------------------------------------------------------------
                                                               #          
      ###                                                    ###          
       ##                                                    ######       
       ##              #                  #                  ######       
      ####             ####               #                # ######       
     #####           ######               #              # ########       
     #########        ###                 #              ##########       
     #########        ##    ####          ##    #        ##########       
    ##########        ## #######          ##  ####       ###########      
   ## ########         # #########        #########       ############    
   ##########         ######   ##     ############         ###########    
   ########       #  ######   ##        ######         #   ##   #####     
   #######        ## #####    ##         ###          ###     ###         
     #####        ## ######   ##         ###          ##     ####         
      ###         ##  #####   ##         ##   ##             ####         
     #### ###     ##  ####   ##         ###    ##             ##          
   ######  ###     #   ###  ###         ###    ###            ###         
   # ####   ##          #   ###       #####     ###         #######       
     ####               #              ###       #         ########       
      ##                                                   #  ###         
                                                            ####          

--------------------------------------------------------------------------
  RoboCup 3D Simulation Team, Southeast University, China   
  Research Coordinator: Yingzi TAN                          
  Team Coordinator:     Yingqiu XU                          
  Copyright (C) 2005.   Yuan XU and Chang'e SHI             
  Copyright (C) 2006.   Yuan XU, Chunlu JIANG and Qiang WANG
  All rights reserved, see README for more information.     
--------------------------------------------------------------------------
  Version: 0.3.c.release-5v5
  Build Time: May 20 2007 -- 05:35:45
--------------------------------------------------------------------------

setting teamname to Ze
Load formation file : formations.conf
(L 0 (1 (P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))(P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))))
(L 0 (1 (P (myPos[-1000.000000, 0.000000, 0.000000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
 opp team name is : Z
I am Num 1
FieldLength = 40
FieldWidth = 20
FieldHeight = 40
GoalWidth = 4
GoalDepth = 2
GoalHeight = 1.6
BorderSize = 10
AgentMass = 75
AgentRadius = 0.22
AgentMaxSpeed = 10
BallRadius = 0.111
BallMass = 0.41212
(LogRegister Ze 1 PlayMode test)
(L 0 (0 (P (PM:0)))(1 (P (myPos[-1000.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 0 (0 (P (PM:0)))(1 (P (myPos[25.682770, -14.662025, 7.842189]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[1.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 105.204 (0 (P (PM:3)))(1 (P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (drive[0.366714, 3.065607, 0.000000]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))(P (myPos[-20.007376, 0.243651, 0.220000]))(P (ballPos[11.745443, 8.370856, 0.184408]))))
(L 105.404 (0 (P (PM:3)))(1 (P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (drive[0.299831, 2.666126, 0.000000]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))(P (myPos[-20.006433, 0.255196, 0.220000]))(P (ballPos[12.068850, 8.655570, 0.781248]))))
(L 105.604 (0 (P (PM:3)))(1 (P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (drive[0.333615, 2.626170, 0.000000]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))(P (myPos[-20.006287, 0.263998, 0.220000]))(P (ballPos[12.328823, 8.515491, 0.671714]))))
(L 105.804 (0 (P (PM:3)))(1 (P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (drive[0.288048, 2.698206, 0.000000]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))(P (myPos[-20.005274, 0.270118, 0.220000]))(P (ballPos[12.581732, 8.607104, 0.476057]))))
(L 106.004 (0 (P (PM:3)))(1 (P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (drive[0.234583, 2.298498, 0.000000]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))(P (myPos[-20.003956, 0.281094, 0.220000]))(P (ballPos[12.804928, 8.645473, 0.239536]))))
(L 106.204 (0 (P (PM:3)))(1 (P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (drive[0.171390, 2.389872, 0.000000]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))(P (myPos[-20.002504, 0.287041, 0.220000]))(P (ballPos[13.013343, 8.653963, 0.317667]))))
(L 106.404 (0 (P (PM:3)))(1 (P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (drive[0.265613, 2.982127, 0.000000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))(P (myPos[-20.003317, 0.284546, 0.220000]))(P (ballPos[13.197417, 8.637918, 0.111000]))))
(L 106.604 (0 (P (PM:3)))(1 (P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (drive[0.201031, 2.433888, 0.000000]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))(P (myPos[-20.002434, 0.293948, 0.220000]))(P (ballPos[13.376610, 8.702860, 0.211408]))))
(L 106.804 (0 (P (PM:3)))(1 (P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (drive[0.079736, 2.210248, 0.000000]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))(P (myPos[-20.000320, 0.303126, 0.220000]))(P (ballPos[13.546887, 8.813984, 0.114518]))))
(L 107.004 (0 (P (PM:3)))(1 (P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (drive[0.135580, 1.910612, 0.000000]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))(P (myPos[-20.000542, 0.312689, 0.220000]))(P (ballPos[13.705327, 8.932531, 0.157654]))))
(L 107.204 (0 (P (PM:3)))(1 (P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (drive[-0.099097, 0.760585, 0.000000]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))(P (myPos[-19.997257, 0.333319, 0.220000]))(P (ballPos[13.850852, 9.042904, 0.188369]))))
